input_audio_filepath,output_filepath
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 2/05 - Wookiee Prisoner-Detention Block Ambush.mp3,62. HEROICS     A_Star Wars Episode IV A New Hope (1977) Soundtrack 18 Wookie Prisoner / Detention Block / Ambush_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/04 - Jar Jar_s Introduction and the Swim to Otoh Gunga.flac,62. HEROICS     A_Jar Jar's Introduction and the Swim to Otoh Gunga_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/04 - Jar Jar_s Introduction and the Swim to Otoh Gunga.flac,62. HEROICS     A_Jar Jar's Introduction and the Swim to Otoh Gunga_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/04 - Jar Jar_s Introduction and the Swim to Otoh Gunga.flac,62. HEROICS     A_Jar Jar's Introduction and the Swim to Otoh Gunga_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/08 - He Is the Chosen One.flac,62. HEROICS     A_Star Wars and The Phantom Menace Soundtrack-08 He is the Chosen One_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/08 - He Is the Chosen One.flac,62. HEROICS     A_Star Wars and The Phantom Menace Soundtrack-08 He is the Chosen One_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/17 - Augie_s Great Municipal Band and End Credits.flac,62. HEROICS     A_Star Wars Episode 1 Soundtrack- Augie's Great Municipal Band And End Credits_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/17 - Augie_s Great Municipal Band and End Credits.flac,62. HEROICS     A_Star Wars Episode 1 Soundtrack- Augie's Great Municipal Band And End Credits_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/17 - Augie_s Great Municipal Band and End Credits.flac,62. HEROICS     A_Star Wars Episode 1 Soundtrack- Augie's Great Municipal Band And End Credits_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/04 - Yoda and the Younglings.flac,62. HEROICS     A_Star Wars Episode 2 Soundtrack- Yoda And The Younglings_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/08 - The Meadow Picnic.flac,62. HEROICS     A_Star Wars II - The Meadow Picnic_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/08 - The Meadow Picnic.flac,62. HEROICS     A_Star Wars II - The Meadow Picnic_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/12 - Love Pledge and the Arena.flac,62. HEROICS     A_Star Wars Episode 2 Soundtrack- Love Pledge And The Arena_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/12 - Love Pledge and the Arena.flac,62. HEROICS     A_Star Wars Episode 2 Soundtrack- Love Pledge And The Arena_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/12 - Love Pledge and the Arena.flac,62. HEROICS     A_Star Wars Episode 2 Soundtrack- Love Pledge And The Arena_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/12 - Love Pledge and the Arena.flac,62. HEROICS     A_Star Wars Episode 2 Soundtrack- Love Pledge And The Arena_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/12 - Love Pledge and the Arena.flac,62. HEROICS     A_Star Wars Episode 2 Soundtrack- Love Pledge And The Arena_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/02 - Across the Stars (Love Theme from _Star Wars_ Attack of the Clones_).flac,"62. HEROICS     A_Across the Stars (Love Theme from ""Star Wars: Attack of the Clones"")_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/02 - Across the Stars (Love Theme from _Star Wars_ Attack of the Clones_).flac,"62. HEROICS     A_Across the Stars (Love Theme from ""Star Wars: Attack of the Clones"")_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2005 - Revenge of the Sith - [24 - 192]/05 - General Grievous.flac,62. HEROICS     A_Star Wars III-General Grievous_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2005 - Revenge of the Sith - [24 - 192]/05 - General Grievous.flac,62. HEROICS     A_Star Wars III-General Grievous_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode VIII - The Last Jedi [FLAC]/04. The Supremacy.flac,62. HEROICS     A_Aboard the Supremacy_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2017 - The Last Jedi - [24 - 192]/18 - The Last Jedi.flac,62. HEROICS     A_Rey mirror scene' The Last Jedi Clip_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2017 - The Last Jedi - [24 - 192]/18 - The Last Jedi.flac,62. HEROICS     A_Rey mirror scene' The Last Jedi Clip_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,62. HEROICS     A_01. Prologue (Star Wars: The Rise of Skywalker FYC Soundtrack)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,62. HEROICS     A_01. Prologue (Star Wars: The Rise of Skywalker FYC Soundtrack)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,62. HEROICS     A_Star Wars: The Rise Of Skywalker - Complete Score (SFX) - The Training Course_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,62. HEROICS     A_Star Wars: The Rise Of Skywalker - Complete Score (SFX) - The Training Course_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,62. HEROICS     A_06. To Kijimi (Star Wars: The Rise of Skywalker FYC Soundtrack)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,62. HEROICS     A_06. To Kijimi (Star Wars: The Rise of Skywalker FYC Soundtrack)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,"62. HEROICS     A_John Williams - Join Me (From ""Star Wars: The Rise of Skywalker""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,"62. HEROICS     A_John Williams - Join Me (From ""Star Wars: The Rise of Skywalker""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,62. HEROICS     A_12. Off the Waterfront (Star Wars: The Rise of Skywalker FYC Soundtrack)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,62. HEROICS     A_12. Off the Waterfront (Star Wars: The Rise of Skywalker FYC Soundtrack)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,62. HEROICS     A_22. Farewell (Star Wars: The Rise of Skywalker FYC Soundtrack)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,62. HEROICS     A_22. Farewell (Star Wars: The Rise of Skywalker FYC Soundtrack)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,"62. HEROICS     A_John Williams - Farewell (From ""Star Wars: The Rise of Skywalker""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/12 - Panaka and the Queen_s Protectors.flac,20. THE BATTLE OF HOTH_Star Wars and The Phantom Menace Soundtrack-12 Panaka and The Queen's Protectors_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode V - The Empire Strikes Back/CD1/02.Main Title.The Ice Planet Hoth.mp3,3. SPECULATIVE_Star Wars Episode V: The Empire Strikes Back (1980) Soundtrack 02 Main Title /The Ice Planet / Hoth_output.wav
"/Users/sid/Music/OST/Star Wars/John Williams & London Symphony Orchestra - Star Wars - The Ultimate Digital Collection (2016 - Soundtracks) [Flac 24-44_192]/30. John Williams, London Symphony Orchestra & London Voices - Episode II - Confrontation with Count Dooku and Finale.flac",3. SPECULATIVE_Confrontation with Count Dooku and Finale_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode IV - A New Hope/Disc 1/12 - Cantina Band #2.mp3,3. SPECULATIVE_Star Wars Cantina Band 1+2_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/17 - Augie_s Great Municipal Band and End Credits.flac,3. SPECULATIVE_Star Wars Episode 1 Soundtrack- Augie's Great Municipal Band And End Credits_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1977 - A New Hope - [24 - 192]/03 - Princess Leia_s Theme.flac,3. SPECULATIVE_Star Wars IV: A new hope - Princess Leia's Theme_output.wav
/Users/sid/Music/OST/Star Wars/John Williams & London Symphony Orchestra - Star Wars - The Ultimate Digital Collection (2016 - Soundtracks) [Flac 24-44_192]/71. John Williams & London Symphony Orchestra - Episode V - The Asteroid Field.flac,3. SPECULATIVE_John Williams - The Asteroid Field | Star Wars Episode V_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1983 - Return of the Jedi - [24 - 192]/04 - Parade of the Ewoks.flac,3. SPECULATIVE_Star Wars VI: Return of the Jedi - Ewok's Theme (Parade of the Ewoks)_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars - Episode VI - Return of the Jedi [mp3]/05 Return Of The Jedi.mp3,3. SPECULATIVE_Star Wars VI: Return of the Jedi - Luke and Leia_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1983 - Return of the Jedi - [24 - 192]/10 - The Return of the Jedi.flac,"3. SPECULATIVE_Luke And Leia (From ""Star Wars: Return Of The Jedi"" / Audio)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1983 - Return of the Jedi - [24 - 192]/07 - The Forest Battle.flac,"3. SPECULATIVE_Star Wars: Return of the Jedi, The Forest Battle, CS_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/03 - Anakin_s Theme.flac,3. SPECULATIVE_Anakin's Theme - John Williams_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/02 - Across the Stars (Love Theme from _Star Wars_ Attack of the Clones_).flac,"3. SPECULATIVE_Across the Stars (Love Theme from ""Star Wars: Attack of the Clones"")_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2017 - The Last Jedi - [24 - 192]/07 - The Rebellion Is Reborn.flac,"3. SPECULATIVE_John Williams - The Rebellion Is Reborn (From ""Star Wars: The Last Jedi""/Audio Only)_output.wav"
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/1999 - The Phantom Menace - [24 - 192]/17 - Augie_s Great Municipal Band and End Credits.flac,3. SPECULATIVE_Star Wars and The Phantom Menace Soundtrack-17 Augie's Great Municipal Band and End Credits_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2002 - Attack of the Clones - [24 - 192]/13 - Confrontation with Count Dooku and Finale.flac,3. SPECULATIVE_Star Wars Episode 2 Soundtrack- Confrontation With Count Dooku And Finale_output.wav
/Users/sid/Music/OST/Star Wars/Star Wars OST - 1977-2019 - [24bits - HI-RES]/2019 - The Rise of Skywalker - [24 - 192]/03 - The Rise of Skywalker.flac,"3. SPECULATIVE_John Williams - Finale (From ""Star Wars: The Rise of Skywalker""/Audio Only)_output.wav"
